>>>>> Start Test Output
 Downloading crates ...
  Downloaded once_cell v1.19.0
  Downloaded tracing-attributes v0.1.27
  Downloaded primeorder v0.13.6
  Downloaded powerfmt v0.2.0
  Downloaded rustversion v1.0.14
  Downloaded ppv-lite86 v0.2.17
  Downloaded tracing-log v0.1.4
  Downloaded arc-swap v1.6.0
  Downloaded spin v0.9.8
  Downloaded cc v1.0.83
  Downloaded sha2 v0.10.8
  Downloaded sec1 v0.7.3
  Downloaded yasna v0.5.2
  Downloaded ipnet v2.9.0
  Downloaded time-macros v0.2.16
  Downloaded tokio-stream v0.1.14
  Downloaded smol_str v0.2.0
  Downloaded quote v1.0.35
  Downloaded pin-project-lite v0.2.13
  Downloaded lock_api v0.4.11
  Downloaded rfc6979 v0.4.0
  Downloaded unicode-ident v1.0.12
  Downloaded uuid v1.7.0
  Downloaded tempfile v3.9.0
  Downloaded log v0.4.20
  Downloaded test-strategy v0.3.1
  Downloaded base64 v0.21.7
  Downloaded asn1-rs v0.5.2
  Downloaded rustc_version v0.4.0
  Downloaded ryu v1.0.16
  Downloaded rand_xorshift v0.3.0
  Downloaded opentelemetry-otlp v0.13.0
  Downloaded pem-rfc7468 v0.7.0
  Downloaded indexmap v1.9.3
  Downloaded der v0.7.8
  Downloaded typenum v1.17.0
  Downloaded der-parser v8.2.0
  Downloaded crossbeam-channel v0.5.11
  Downloaded num-integer v0.1.45
  Downloaded crypto-bigint v0.5.5
  Downloaded signature v2.2.0
  Downloaded mime v0.3.17
  Downloaded oid-registry v0.6.1
  Downloaded tungstenite v0.21.0
  Downloaded hyper-util v0.1.2
  Downloaded num_cpus v1.16.0
  Downloaded nu-ansi-term v0.46.0
  Downloaded prost v0.11.9
  Downloaded scopeguard v1.2.0
  Downloaded memoffset v0.7.1
  Downloaded spin v0.5.2
  Downloaded rusticata-macros v4.1.0
  Downloaded quick-error v1.2.3
  Downloaded percent-encoding v2.3.1
  Downloaded parking_lot_core v0.9.9
  Downloaded slab v0.4.9
  Downloaded tracing v0.1.40
  Downloaded tinyvec v1.6.0
  Downloaded unicode-bidi v0.3.14
  Downloaded tracing-core v0.1.32
  Downloaded url v2.5.0
  Downloaded signal-hook-registry v1.4.1
  Downloaded rusty-fork v0.3.0
  Downloaded sharded-slab v0.1.7
  Downloaded rustls-pki-types v1.1.0
  Downloaded http v1.0.0
  Downloaded indexmap v2.1.0
  Downloaded http v0.2.11
  Downloaded rand_core v0.6.4
  Downloaded hashbrown v0.12.3
  Downloaded platforms v3.3.0
  Downloaded pkcs8 v0.10.2
  Downloaded prost-derive v0.11.9
  Downloaded serde_derive v1.0.196
  Downloaded semver v1.0.21
  Downloaded polyval v0.6.1
  Downloaded pin-project-internal v1.1.3
  Downloaded sct v0.7.1
  Downloaded proc-macro2 v1.0.76
  Downloaded x25519-dalek v2.0.0
  Downloaded x509-parser v0.15.1
  Downloaded p256 v0.13.2
  Downloaded tonic v0.9.2
  Downloaded smallvec v1.12.0
  Downloaded opentelemetry-semantic-conventions v0.12.0
  Downloaded tower v0.4.13
  Downloaded tokio-util v0.7.10
  Downloaded parking_lot v0.12.1
  Downloaded ordered-float v3.9.2
  Downloaded libm v0.2.8
  Downloaded mio v0.8.10
  Downloaded minimal-lexical v0.2.1
  Downloaded num-bigint v0.4.4
  Downloaded itertools v0.10.5
  Downloaded unicode-normalization v0.1.22
  Downloaded tracing-opentelemetry v0.21.0
  Downloaded time v0.3.31
  Downloaded rcgen v0.11.3
  Downloaded socket2 v0.5.5
  Downloaded opentelemetry_api v0.20.0
  Downloaded pin-project v1.1.3
  Downloaded num-traits v0.2.17
  Downloaded tracing-opentelemetry v0.20.0
  Downloaded aes v0.8.3
  Downloaded hyper v1.1.0
  Downloaded tracing-subscriber v0.3.18
  Downloaded hyper v0.14.28
  Downloaded memchr v2.7.1
  Downloaded rand v0.8.5
  Downloaded proptest v1.4.0
  Downloaded opentelemetry-proto v0.3.0
  Downloaded webpki-roots v0.26.0
  Downloaded syn v1.0.109
  Downloaded axum v0.6.20
  Downloaded syn v2.0.48
  Downloaded idna v0.5.0
  Downloaded hashbrown v0.14.3
  Downloaded serde v1.0.196
  Downloaded regex-syntax v0.8.2
  Downloaded axum v0.7.4
  Downloaded combine v4.6.6
  Downloaded aes-gcm v0.10.3
  Downloaded difference v2.0.0
  Downloaded h2 v0.4.1
  Downloaded regex-automata v0.4.3
  Downloaded clap_builder v4.4.18
  Downloaded h2 v0.3.24
  Downloaded tokio v1.35.1
  Downloaded libc v0.2.152
  Downloaded hkdf v0.12.4
  Downloaded futures-util v0.3.30
  Downloaded serde_json v1.0.111
  Downloaded opentelemetry_sdk v0.20.0
  Downloaded aho-corasick v1.1.2
  Downloaded linux-raw-sys v0.4.12
  Downloaded nom v7.1.3
  Downloaded regex-automata v0.1.10
  Downloaded ring v0.17.7
  Downloaded ccm v0.5.0
  Downloaded rustls-webpki v0.101.7
  Downloaded rustls-webpki v0.102.1
  Downloaded regex v1.10.2
  Downloaded redis v0.24.0
  Downloaded curve25519-dalek v4.1.1
  Downloaded p384 v0.13.0
  Downloaded rustls v0.21.10
  Downloaded regex-syntax v0.6.29
  Downloaded nix v0.26.4
  Downloaded rustls v0.22.2
  Downloaded rustix v0.38.30
  Downloaded ring v0.16.20
   Compiling proc-macro2 v1.0.76
   Compiling unicode-ident v1.0.12
   Compiling quote v1.0.35
   Compiling syn v2.0.48
   Compiling libc v0.2.152
   Compiling cfg-if v1.0.0
   Compiling autocfg v1.1.0
   Compiling getrandom v0.2.12
   Compiling rand_core v0.6.4
   Compiling pin-project-lite v0.2.13
   Compiling zeroize_derive v1.4.2
   Compiling bytes v1.5.0
   Compiling zeroize v1.7.0
   Compiling memchr v2.7.1
   Compiling lock_api v0.4.11
   Compiling parking_lot_core v0.9.9
   Compiling scopeguard v1.2.0
   Compiling smallvec v1.12.0
   Compiling log v0.4.20
   Compiling typenum v1.17.0
   Compiling pin-utils v0.1.0
   Compiling version_check v0.9.4
   Compiling generic-array v0.14.7
   Compiling parking_lot v0.12.1
   Compiling mio v0.8.10
   Compiling num_cpus v1.16.0
   Compiling socket2 v0.5.5
   Compiling signal-hook-registry v1.4.1
   Compiling tokio-macros v2.2.0
   Compiling tokio v1.35.1
   Compiling itoa v1.0.10
   Compiling subtle v2.5.0
   Compiling cc v1.0.83
   Compiling futures-core v0.3.30
   Compiling once_cell v1.19.0
   Compiling crypto-common v0.1.6
   Compiling thiserror v1.0.56
   Compiling futures-sink v0.3.30
   Compiling ppv-lite86 v0.2.17
   Compiling rand_chacha v0.3.1
   Compiling slab v0.4.9
   Compiling thiserror-impl v1.0.56
   Compiling rand v0.8.5
   Compiling futures-channel v0.3.30
   Compiling futures-macro v0.3.30
   Compiling futures-task v0.3.30
   Compiling futures-io v0.3.30
   Compiling futures-util v0.3.30
   Compiling async-trait v0.1.77
   Compiling const-oid v0.9.6
   Compiling serde v1.0.196
   Compiling serde_derive v1.0.196
   Compiling tracing-core v0.1.32
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling fnv v1.0.7
   Compiling lazy_static v1.4.0
   Compiling syn v1.0.109
   Compiling libm v0.2.8
   Compiling percent-encoding v2.3.1
   Compiling num-traits v0.2.17
   Compiling tracing-attributes v0.1.27
   Compiling tracing v0.1.40
   Compiling bitflags v1.3.2
   Compiling ring v0.17.7
   Compiling cpufeatures v0.2.12
   Compiling rustversion v1.0.14
   Compiling memoffset v0.7.1
   Compiling indexmap v1.9.3
   Compiling untrusted v0.9.0
   Compiling spin v0.9.8
   Compiling regex-syntax v0.8.2
   Compiling tokio-util v0.7.10
   Compiling aho-corasick v1.1.2
   Compiling ryu v1.0.16
   Compiling httparse v1.8.0
   Compiling hashbrown v0.12.3
   Compiling serde_json v1.0.111
   Compiling regex-automata v0.4.3
   Compiling futures-executor v0.3.30
   Compiling webrtc-util v0.8.0 (https://github.com/firezone/webrtc?branch=expose-new-endpoint#4918ae81)
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.6.0
   Compiling nix v0.26.4
   Compiling regex v1.10.2
   Compiling hmac v0.12.1
   Compiling hashbrown v0.14.3
   Compiling equivalent v1.0.1
   Compiling ipnet v2.9.0
   Compiling indexmap v2.1.0
   Compiling unicode-normalization v0.1.22
   Compiling time-core v0.1.2
   Compiling powerfmt v0.2.0
   Compiling base64 v0.21.7
   Compiling unicode-bidi v0.3.14
   Compiling crossbeam-utils v0.8.19
   Compiling idna v0.5.0
   Compiling deranged v0.3.11
   Compiling time-macros v0.2.16
   Compiling form_urlencoded v1.2.1
   Compiling http v1.0.0
   Compiling byteorder v1.5.0
   Compiling tower-service v0.3.2
   Compiling base64ct v1.6.0
   Compiling pem-rfc7468 v0.7.0
   Compiling url v2.5.0
   Compiling time v0.3.31
   Compiling http v0.2.11
   Compiling tokio-stream v0.1.14
   Compiling block-padding v0.3.3
   Compiling urlencoding v2.1.3
   Compiling httpdate v1.0.3
   Compiling opentelemetry_api v0.20.0
   Compiling inout v0.1.3
   Compiling crossbeam-channel v0.5.11
   Compiling der v0.7.8
   Compiling sha1 v0.10.6
   Compiling ordered-float v3.9.2
   Compiling tower-layer v0.3.2
   Compiling anyhow v1.0.79
   Compiling crc-catalog v2.4.0
   Compiling crc v3.0.1
   Compiling opentelemetry_sdk v0.20.0
   Compiling spki v0.7.3
   Compiling cipher v0.4.4
   Compiling http-body v0.4.6
   Compiling pin-project-internal v1.1.3
   Compiling try-lock v0.2.5
   Compiling rustix v0.38.30
   Compiling mime v0.3.17
   Compiling unicode-xid v0.2.4
   Compiling semver v1.0.21
   Compiling data-encoding v2.5.0
   Compiling minimal-lexical v0.2.1
   Compiling rustls-pki-types v1.1.0
   Compiling nom v7.1.3
   Compiling synstructure v0.12.6
   Compiling want v0.3.1
   Compiling pin-project v1.1.3
   Compiling pkcs8 v0.10.2
   Compiling h2 v0.3.24
   Compiling axum-core v0.3.4
   Compiling ff v0.13.0
   Compiling num-integer v0.1.45
   Compiling regex-syntax v0.6.29
   Compiling either v1.9.0
   Compiling rustls v0.22.2
   Compiling linux-raw-sys v0.4.12
   Compiling sync_wrapper v0.1.2
   Compiling base16ct v0.2.0
   Compiling bitflags v2.4.1
   Compiling sec1 v0.7.3
   Compiling itertools v0.10.5
   Compiling regex-automata v0.1.10
   Compiling group v0.13.0
   Compiling hyper v0.14.28
   Compiling tower v0.4.13
   Compiling asn1-rs-derive v0.4.0
   Compiling rusticata-macros v4.1.0
   Compiling rustls-webpki v0.102.1
   Compiling opentelemetry v0.20.0
   Compiling http-body v1.0.0
   Compiling hkdf v0.12.4
   Compiling axum v0.6.20
   Compiling asn1-rs-impl v0.1.0
   Compiling universal-hash v0.5.1
   Compiling crypto-bigint v0.5.5
   Compiling num-bigint v0.4.4
   Compiling displaydoc v0.2.4
   Compiling overload v0.1.1
   Compiling opaque-debug v0.3.0
   Compiling matchit v0.7.3
   Compiling polyval v0.6.1
   Compiling nu-ansi-term v0.46.0
   Compiling asn1-rs v0.5.2
   Compiling elliptic-curve v0.13.8
   Compiling rustc_version v0.4.0
   Compiling matchers v0.1.0
   Compiling prost-derive v0.11.9
   Compiling ctr v0.9.2
   Compiling futures v0.3.30
   Compiling sha2 v0.10.8
   Compiling trackable_derive v1.0.0
   Compiling sharded-slab v0.1.7
   Compiling tracing-log v0.2.0
   Compiling tracing-serde v0.1.3
   Compiling aead v0.5.2
   Compiling thread_local v1.1.7
   Compiling ring v0.16.20
   Compiling tokio-io-timeout v1.2.0
   Compiling platforms v3.3.0
   Compiling utf8parse v0.2.1
   Compiling oid-registry v0.6.1
   Compiling anstyle-parse v0.2.3
   Compiling curve25519-dalek v4.1.1
   Compiling hyper-timeout v0.4.1
   Compiling tracing-subscriber v0.3.18
   Compiling trackable v1.3.0
   Compiling prost v0.11.9
   Compiling ghash v0.5.0
   Compiling aes v0.8.3
   Compiling h2 v0.4.1
   Compiling rfc6979 v0.4.0
   Compiling axum-core v0.4.3
   Compiling signature v2.2.0
   Compiling tracing-log v0.1.4
   Compiling utf-8 v0.7.6
   Compiling spin v0.5.2
   Compiling colorchoice v1.0.0
   Compiling untrusted v0.7.1
   Compiling anstyle-query v1.0.2
   Compiling fastrand v2.0.1
   Compiling anstyle v1.0.4
   Compiling anstream v0.6.7
   Compiling tempfile v3.9.0
   Compiling tungstenite v0.21.0
   Compiling ecdsa v0.16.9
   Compiling hyper v1.1.0
   Compiling aes-gcm v0.10.3
   Compiling tonic v0.9.2
   Compiling der-parser v8.2.0
   Compiling trackable v0.2.24
   Compiling tokio-rustls v0.25.0
   Compiling primeorder v0.13.6
   Compiling http-body-util v0.1.0
   Compiling webpki-roots v0.26.0
   Compiling rtp v0.9.0 (https://github.com/firezone/webrtc?branch=expose-new-endpoint#4918ae81)
   Compiling axum v0.7.4
   Compiling md-5 v0.10.6
   Compiling uuid v1.7.0
   Compiling substring v1.4.5
   Compiling instant v0.1.12
   Compiling wait-timeout v0.2.0
   Compiling curve25519-dalek-derive v0.1.1
   Compiling structmeta-derive v0.2.0
   Compiling quick-error v1.2.3
   Compiling rustls v0.21.10
   Compiling strsim v0.10.0
   Compiling heck v0.4.1
   Compiling clap_lex v0.6.0
   Compiling atomic-waker v1.1.2
   Compiling bit-vec v0.6.3
   Compiling arc-swap v1.6.0
   Compiling bit-set v0.5.3
   Compiling waitgroup v0.1.2
   Compiling clap_builder v4.4.18
   Compiling clap_derive v4.4.7
   Compiling rusty-fork v0.3.0
   Compiling structmeta v0.2.0
   Compiling backoff v0.4.0
   Compiling stun v0.5.0 (https://github.com/firezone/webrtc?branch=expose-new-endpoint#4918ae81)
   Compiling tokio-tungstenite v0.21.0
   Compiling x509-parser v0.15.1
   Compiling bytecodec v0.4.15
   Compiling opentelemetry-proto v0.3.0
   Compiling hyper-util v0.1.2
   Compiling tracing-opentelemetry v0.20.0
   Compiling opentelemetry-semantic-conventions v0.12.0
   Compiling is-terminal v0.4.10
   Compiling yasna v0.5.2
   Compiling pem v3.0.3
   Compiling rtcp v0.10.0 (https://github.com/firezone/webrtc?branch=expose-new-endpoint#4918ae81)
   Compiling Inflector v0.11.4
   Compiling sct v0.7.1
   Compiling rustls-webpki v0.101.7
   Compiling secrecy v0.8.0
   Compiling rand_xorshift v0.3.0
   Compiling convert_case v0.4.0
   Compiling md5 v0.7.0
   Compiling termcolor v1.4.1
   Compiling unarray v0.1.4
   Compiling humantime v2.1.0
   Compiling hex v0.4.3
   Compiling env_logger v0.10.2
   Compiling proptest v1.4.0
   Compiling stun_codec v0.3.4
   Compiling derive_more v0.99.17
   Compiling phoenix-channel v1.0.0 (/workspace/rust/phoenix-channel)
   Compiling tracing-stackdriver v0.8.0
   Compiling webrtc-srtp v0.11.0 (https://github.com/firezone/webrtc?branch=expose-new-endpoint#4918ae81)
   Compiling rcgen v0.11.3
   Compiling opentelemetry-otlp v0.13.0
   Compiling turn v0.7.0 (https://github.com/firezone/webrtc?branch=expose-new-endpoint#4918ae81)
   Compiling x25519-dalek v2.0.0
   Compiling test-strategy v0.3.1
   Compiling clap v4.4.18
   Compiling webrtc-sctp v0.9.0 (https://github.com/firezone/webrtc?branch=expose-new-endpoint#4918ae81)
   Compiling p256 v0.13.2
   Compiling p384 v0.13.0
   Compiling tracing-opentelemetry v0.21.0
   Compiling ccm v0.5.0
   Compiling cbc v0.1.2
   Compiling webrtc-mdns v0.6.0 (https://github.com/firezone/webrtc?branch=expose-new-endpoint#4918ae81)
   Compiling bincode v1.3.3
   Compiling hex-literal v0.4.1
   Compiling webrtc-dtls v0.8.0 (https://github.com/firezone/webrtc?branch=expose-new-endpoint#4918ae81)
   Compiling webrtc-ice v0.10.0 (https://github.com/firezone/webrtc?branch=expose-new-endpoint#4918ae81)
   Compiling webrtc-data v0.8.0 (https://github.com/firezone/webrtc?branch=expose-new-endpoint#4918ae81)
   Compiling sdp v0.6.0 (https://github.com/firezone/webrtc?branch=expose-new-endpoint#4918ae81)
   Compiling interceptor v0.10.0 (https://github.com/firezone/webrtc?branch=expose-new-endpoint#4918ae81)
   Compiling webrtc-media v0.7.0 (https://github.com/firezone/webrtc?branch=expose-new-endpoint#4918ae81)
   Compiling combine v4.6.6
   Compiling smol_str v0.2.0
   Compiling webrtc v0.9.0 (https://github.com/firezone/webrtc?branch=expose-new-endpoint#4918ae81)
   Compiling redis v0.24.0
   Compiling firezone-relay v1.0.0 (/workspace/rust/relay)
   Compiling difference v2.0.0
    Finished test [unoptimized + debuginfo] target(s) in 3m 53s
     Running unittests src/lib.rs (target/debug/deps/firezone_relay-3f91cb668e0ac14c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 20 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/firezone_relay-706e074b1d4fe57f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/regression.rs (target/debug/deps/regression-c82761feae5c6b35)

running 1 test
test test_ipv6_allocation_can_bind_ipv6_peer ... [91mMessage { class: SuccessResponse, method: Method(9), transaction_id: TransactionId(0x020202020202020202020202), attributes: [] }[0m
[92mMessage { class: ErrorResponse, method: Method(9), transaction_id: TransactionId(0x020202020202020202020202), attributes: [Known { inner: ErrorCode(ErrorCode { code: 443, reason_phrase: "Peer Address Family Mismatch" }), padding: Some(Padding([])) }] }[0m

thread 'test_ipv6_allocation_can_bind_ipv6_peer' panicked at relay/tests/regression.rs:495:25:
assertion failed: edit distance between "Message { class: SuccessResponse, method: Method(9), transaction_id: TransactionId(0x020202020202020202020202), attributes: [] }" and "Message { class: ErrorResponse, method: Method(9), transaction_id: TransactionId(0x020202020202020202020202), attributes: [Known { inner: ErrorCode(ErrorCode { code: 443, reason_phrase: \"Peer Address Family Mismatch\" }), padding: Some(Padding([])) }] }" is 2 and not 0, see diffset above
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
FAILED

failures:

failures:
    test_ipv6_allocation_can_bind_ipv6_peer

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

error: test failed, to rerun pass `-p firezone-relay --test regression`
>>>>> End Test Output
OPENENV_EXIT_CODE=101
